speed_mean,speed_max,speed_std,throttle_mean,throttle_max,throttle_full_pct,brake_mean,brake_applications,rpm_mean,rpm_max,gear_mean,gear_shifts,drs_active_pct,telemetry_points,lap_duration,lap_number,lap_time_seconds,compound,tyre_life,wear_total,wear_braking,wear_cornering,wear_acceleration,wear_thermal,temp_factor,stint_id,wear_cumulative,degradation_normalized,baseline_time,predicted_lap_time,lap_time_residual
149.11336440222334,265.0,61.67414832072414,44.45838623522608,100.0,25.925925925925924,0.23671497584541062,147,9244.753890254626,11840.0,3.5571658615136874,32,0.0,621,79.367,2.0,79.367,MEDIUM,2.0,67241.72402013723,498.63413008847834,47241.96109289658,0.7307649886954481,121.5468039251126,1.4048827430918098,1,67241.72402013723,1.0,78.129,82.03545000000001,-2.668450000000007
150.9108678468342,264.0,62.45921313096592,44.59883981503059,100.0,28.05872756933116,0.265905383360522,163,9255.412590940694,11754.0,3.6623164763458402,33,0.0,613,79.074,3.0,79.074,MEDIUM,3.0,68936.66841158272,561.1679568305269,47828.139518557364,0.7391716296755495,122.63125964120567,1.421003156004311,1,136178.39243171996,1.0,78.129,82.03545000000001,-2.9614500000000135
151.5014710805169,265.0,61.65964938127252,44.42211868956645,100.0,26.85810810810811,0.25506756756756754,151,9261.108743798015,11753.0,3.6908783783783785,38,0.0,592,78.129,4.0,78.129,MEDIUM,4.0,64482.138661371675,521.3385137777873,45014.6423639661,0.7302908970072414,122.16658434049705,1.4122585099490574,1,200660.53109309165,1.0,78.129,82.03545000000001,-3.9064500000000066
151.7825589336021,266.0,61.63243899280947,46.1472928413681,100.0,28.688524590163933,0.2360655737704918,144,9331.723606955196,11818.0,3.636065573770492,34,0.0,610,78.019,5.0,78.019,MEDIUM,5.0,66260.38543463289,497.1699923836913,46342.40194166905,0.7589898749510565,121.81923465440703,1.4109316803188179,1,266920.91652772453,1.0,78.129,82.03545000000001,-4.016450000000006
150.4826937163752,266.0,61.086440044751185,45.023210807208116,100.0,27.068965517241377,0.2689655172413793,156,9253.415877106545,11731.0,3.660344827586207,37,0.0,580,77.64,6.0,77.64,MEDIUM,6.0,62206.133166857435,535.7045521412183,43286.01662515538,0.7305939141987822,120.5347634013937,1.4156100454815486,1,329127.04969458195,1.0,78.129,82.03545000000001,-4.395450000000011
152.83538998122737,265.0,61.707335812890506,45.5610948501141,100.0,28.161888701517707,0.24620573355817876,146,9266.111325221866,11658.0,3.7554806070826308,40,0.0,593,77.633,7.0,77.633,MEDIUM,7.0,64711.7446600956,508.0744354910507,45160.45217646059,0.7508132943703566,122.65069830412624,1.4131692486391565,1,393838.79435467755,1.0,78.129,82.03545000000001,-4.402450000000016
153.48961225430847,265.0,61.894241032727,45.49387383856044,100.0,28.37837837837838,0.2516891891891892,149,9248.194496552427,11701.0,3.761824324324324,37,0.0,592,77.397,8.0,77.397,MEDIUM,8.0,65165.35547538723,521.0125377587775,45357.82134452492,0.7506258883040126,122.49635519646714,1.416574082136326,1,459004.1498300648,1.0,78.129,82.03545000000001,-4.638450000000006
154.35311038380186,263.0,61.12017930688109,47.27995214793507,100.0,30.94017094017094,0.2547008547008547,149,9363.537453453306,11799.0,3.7452991452991453,40,0.0,585,77.031,9.0,77.031,MEDIUM,9.0,63070.91542235826,524.0975577195507,43707.412926511955,0.7807741983970165,122.89974445974642,1.4219511627906036,1,522075.06525242305,1.0,78.129,82.03545000000001,-5.004450000000006
153.74998733963133,267.0,61.98500918327147,47.15541549460929,100.0,30.3236797274276,0.2453151618398637,144,9318.038586901333,11767.0,3.7512776831345827,39,0.0,587,77.084,10.0,77.084,MEDIUM,10.0,64788.78267182159,504.06946445549187,45106.73960690592,0.7762085296644298,122.41664024088142,1.4166436338758666,1,586863.8479242446,1.0,78.129,82.03545000000001,-4.951450000000008
154.0573933901197,266.0,62.36468164928181,47.142279580769284,100.0,30.574324324324326,0.23986486486486486,142,9355.14906321023,11822.0,3.738175675675676,39,0.0,592,76.858,11.0,76.858,MEDIUM,11.0,66067.29370667132,497.7973740983055,46049.94564384061,0.7752641599299515,122.30543141177822,1.4156016210947153,1,652931.1416309159,1.0,78.129,82.03545000000001,-5.177450000000007
152.7796039349515,267.0,62.57078380776152,45.38717101364376,100.0,30.240549828178693,0.2508591065292096,146,9305.637129647368,11702.0,3.7147766323024056,38,0.0,582,76.993,12.0,76.993,MEDIUM,12.0,65269.66200343601,508.1196452580543,45571.79876073723,0.7415103878107454,121.42960045763719,1.4126993537737103,1,718200.8036343519,1.0,78.129,82.03545000000001,-5.0424500000000165
153.46612767847336,266.0,60.4270593326941,46.4328959363951,100.0,27.533783783783782,0.2516891891891892,149,9386.493858936186,11857.0,3.7128378378378377,35,0.0,592,77.434,13.0,77.434,MEDIUM,13.0,62240.69433738476,520.9328205826486,43232.92527522769,0.7663682488822959,122.33496130654905,1.4185279735086362,1,780441.4979717367,1.0,78.129,82.03545000000001,-4.601450000000014
153.42829512823047,267.0,62.08546105530927,45.91542395199009,100.0,29.322033898305083,0.23559322033898306,139,9302.75958345326,11888.0,3.7084745762711866,37,0.0,590,77.065,14.0,77.065,MEDIUM,14.0,64967.11414106195,485.0882596038959,45484.332798513824,0.7540302067381627,121.9395156405708,1.4095060445647947,1,845408.6121127987,1.0,78.129,82.03545000000001,-4.970450000000014
153.05814381744452,268.0,62.01682435376165,46.288258671097985,100.0,29.66101694915254,0.24067796610169492,142,9300.515892453346,11780.0,3.7355932203389832,39,0.0,590,77.079,15.0,77.079,MEDIUM,15.0,64952.3627383642,494.60782411371,45383.82073451883,0.7584568196697856,121.87568667304807,1.4119752658532256,1,910360.9748511629,1.0,78.129,82.03545000000001,-4.956450000000018
154.36869222204342,267.0,63.24870922166375,46.31708458654706,100.0,29.5,0.25,150,9397.9082871025,11768.0,3.7,39,0.0,600,76.824,16.0,76.824,MEDIUM,16.0,69125.62790138226,527.4263650919817,48004.79061847888,0.7628951596098958,122.49220411266265,1.4207164156928878,1,979486.6027525451,1.0,78.129,82.03545000000001,-5.2114500000000135
153.47646256426964,268.0,63.49288056377315,47.77640320235401,100.0,29.743589743589745,0.24444444444444444,143,9313.875617109832,11769.0,3.747008547008547,41,0.0,585,76.86,17.0,76.86,MEDIUM,17.0,67701.9614535631,499.6359921789801,47166.74682274108,0.782750070917559,122.06200912689765,1.4166782953033068,1,1047188.5642061082,1.0,78.129,82.03545000000001,-5.175450000000012
154.62013918771802,268.0,62.63903466303767,47.46565433134535,100.0,30.16949152542373,0.25254237288135595,149,9383.540587290663,11759.0,3.7644067796610168,38,0.0,590,76.712,18.0,76.712,MEDIUM,18.0,66798.05645022623,524.893732843802,46299.054229503374,0.7819452417208329,122.41220117368226,1.4228354155291278,1,1113986.6206563346,1.0,78.129,82.03545000000001,-5.323450000000008
153.62834672098774,268.0,63.19367520511141,46.46214245542923,100.0,29.471890971039183,0.24701873935264054,145,9337.922270417559,11817.0,3.746166950596252,37,0.0,587,76.823,19.0,76.823,MEDIUM,19.0,67265.49697724663,507.2527098291784,46882.992478807784,0.7616042435759368,121.7219048014644,1.415736347311248,1,1181252.1176335812,1.0,78.129,82.03545000000001,-5.212450000000018
151.79881458175805,270.0,63.747485700705894,45.93020064618547,100.0,29.145728643216078,0.2529313232830821,151,9265.189658389434,11838.0,3.710217755443886,39,0.0,597,77.214,20.0,77.214,MEDIUM,20.0,69617.79620621007,522.2529021116549,48521.07868195073,0.7477049874932796,121.10993669115865,1.4159977273058235,1,1250869.9138397912,1.0,78.129,82.03545000000001,-4.821450000000013
153.55142574743567,269.0,62.80275744347271,47.24764525974615,100.0,30.522765598650924,0.25463743676222594,151,9330.601280052704,11905.0,3.730185497470489,38,0.0,593,76.803,21.0,76.803,MEDIUM,21.0,67443.81222917109,528.3705423102627,46778.050022093485,0.77389084683365,121.73210151680301,1.421997441760526,1,1318313.7260689624,1.0,78.129,82.03545000000001,-5.232450000000014
154.7010591419606,269.0,64.70306042843734,47.2079744005426,100.0,30.931458699472756,0.2530755711775044,144,9349.804009780357,12101.0,3.720562390158172,40,0.0,569,76.659,22.0,76.659,MEDIUM,22.0,68474.87500940471,507.5717281035912,47642.21100781243,0.7775696598563436,122.59228492763559,1.4184877376928426,1,1386788.6010783669,1.0,78.129,82.03545000000001,-5.3764500000000055
154.46638630275356,270.0,64.35551757095757,47.761063460825824,100.0,32.52595155709342,0.24740484429065743,143,9337.048061141682,11756.0,3.7231833910034604,38,0.0,578,76.604,23.0,76.604,MEDIUM,23.0,68799.29056726955,503.00396027752004,47877.27333950658,0.7849227667073836,122.12743056336134,1.41844878778714,1,1455587.8916456364,1.0,78.129,82.03545000000001,-5.431450000000012
154.10571934548207,271.0,63.34798954922916,47.514300860489094,100.0,30.83475298126065,0.25894378194207834,152,9338.910950881755,11821.0,3.7478705281090288,40,0.0,587,76.798,24.0,76.798,MEDIUM,24.0,68041.32800720172,534.0138011303083,47112.24173636936,0.7810170485703737,122.35011034294332,1.424370978101959,1,1523629.2196528383,1.0,78.129,82.03545000000001,-5.23745000000001
153.24578125320605,270.0,64.35896786760715,46.50601914657443,100.0,30.730050933786078,0.2597623089983022,153,9314.288745884045,11909.0,3.735144312393888,42,0.0,589,77.183,25.0,77.183,MEDIUM,25.0,70292.17042669732,534.5701987749784,48793.66405590786,0.763988554211912,122.47969134466204,1.421437201931261,1,1593921.3900795355,1.0,78.129,82.03545000000001,-4.852450000000005
151.28085929990146,272.0,64.60600351073515,46.04341216996559,100.0,29.7029702970297,0.24587458745874588,149,9208.03081932855,11754.0,3.707920792079208,40,0.0,606,77.212,26.0,77.212,MEDIUM,26.0,72415.02722380437,513.2237823746614,50588.10055830497,0.7469710819644049,120.80697708263993,1.4137242896710773,1,1666336.41730334,1.0,78.129,82.03545000000001,-4.823450000000008
152.71334300018478,274.0,65.1349387191745,46.640069775046086,100.0,30.136986301369863,0.25,146,9349.710680307719,11774.0,3.683219178082192,43,0.0,584,77.259,27.0,77.259,MEDIUM,27.0,71022.23206114456,507.8567062217257,49553.10362598322,0.7642804697520013,122.28480166851276,1.415236305149535,1,1737358.6493644845,1.0,78.129,82.03545000000001,-4.776450000000011
152.90738205137097,272.0,65.79329909440126,46.093146697348786,100.0,29.103214890016922,0.24873096446700507,147,9231.970451387857,11762.0,3.749576988155668,41,0.0,591,77.77,28.0,77.77,MEDIUM,28.0,73310.39791533642,511.92149623432084,51165.921991673546,0.7612799869804845,123.01607102135121,1.4152143644945885,1,1810669.047279821,1.0,78.129,82.03545000000001,-4.2654500000000155
150.45103304062658,274.0,65.38681600066278,46.31553589035368,100.0,30.333333333333336,0.265,159,9223.143315664125,11967.0,3.67,38,0.0,600,78.001,29.0,78.001,MEDIUM,29.0,73835.96040795607,545.680881803918,51305.22848045436,0.7549002019748152,121.15331028201916,1.4206649524939392,1,1884505.007687777,1.0,78.129,82.03545000000001,-4.034450000000007
151.26362041541137,273.0,65.93084210840794,45.39238617723831,100.0,28.833333333333332,0.2683333333333333,161,9268.620547136432,12055.0,3.6416666666666666,44,0.0,600,78.16,30.0,78.16,MEDIUM,30.0,75128.06428548698,555.7094875039824,52162.51129348582,0.7453659654440977,122.6276457166855,1.42175999800948,1,1959633.071973264,1.0,78.129,82.03545000000001,-3.875450000000015
149.5350551096668,271.0,65.0931054021959,45.62079507497935,100.0,29.35323383084577,0.24543946932006633,148,9205.353768165201,11654.0,3.6351575456053067,40,0.0,603,78.741,31.0,78.741,MEDIUM,31.0,72875.62936420513,503.87499697509924,51099.57519307071,0.7460609252078504,121.74539774390274,1.4088797040974825,1,2032508.701337469,1.0,78.129,82.03545000000001,-3.294450000000012
151.0244636100913,271.0,65.21852901716143,46.046600685977204,100.0,30.491803278688522,0.2786885245901639,170,9254.391464652199,11898.0,3.6622950819672133,45,0.0,610,78.816,32.0,78.816,MEDIUM,32.0,75214.25710452597,586.4370701712071,51892.1696313804,0.7612490616396317,123.53144123892955,1.4298500267872332,1,2107722.958441995,1.0,78.129,82.03545000000001,-3.219450000000009
150.52956397681362,273.0,64.81636005106415,46.04277569048038,100.0,29.692832764505116,0.27474402730375425,161,9292.957369537226,11751.0,3.6484641638225255,39,0.0,586,78.946,33.0,78.946,MEDIUM,33.0,70968.67510593207,553.3579797398847,49237.601414754856,0.7599428525352847,122.73706957713529,1.421806030047978,1,2178691.6335479273,1.0,78.129,82.03545000000001,-3.0894500000000136
152.13696572832754,273.0,64.30381760532977,47.19183310539415,100.0,29.850746268656714,0.24212271973466004,146,9360.611273206057,11840.0,3.656716417910448,40,0.0,603,78.044,34.0,78.044,MEDIUM,34.0,71471.31436027157,505.55110908188703,49867.87036095139,0.7782311700755215,122.73377353301593,1.4153594969490315,1,2250162.947908199,1.0,78.129,82.03545000000001,-3.9914500000000146
152.53027254290876,272.0,65.45940359220477,46.66476571220853,100.0,29.61730449251248,0.24792013311148087,149,9336.40124610439,11727.0,3.6622296173044924,41,0.0,601,78.024,35.0,78.024,MEDIUM,35.0,73907.85761348483,517.5657546318154,51504.900894138744,0.7713311148064408,123.11021984887914,1.417316076101787,1,2324070.805521684,1.0,78.129,82.03545000000001,-4.011450000000011
150.76135715358134,272.0,64.30361090234754,45.00044039093444,100.0,30.267558528428097,0.25418060200668896,152,9326.01080525962,11856.0,3.6237458193979935,43,0.0,598,77.974,36.0,77.974,MEDIUM,36.0,70785.89961354429,522.1822132812919,49454.0543259629,0.7347238191970624,121.85466062693354,1.4129253192752298,1,2394856.7051352276,1.0,78.129,82.03545000000001,-4.061450000000008
152.29407796083706,271.0,64.29108191391205,46.67003262281951,100.0,30.993150684931507,0.2585616438356164,151,9363.202328665973,11773.0,3.6780821917808217,43,0.0,584,77.273,37.0,77.273,MEDIUM,37.0,69397.96519766081,524.2445471102344,48277.44873556456,0.7628100342675596,121.98220286267761,1.418472395705403,1,2464254.6703328886,1.0,78.129,82.03545000000001,-4.762450000000015
