speed_mean,speed_max,speed_std,throttle_mean,throttle_max,throttle_full_pct,brake_mean,brake_applications,rpm_mean,rpm_max,gear_mean,gear_shifts,drs_active_pct,telemetry_points,lap_duration,lap_number,lap_time_seconds,compound,tyre_life,wear_total,stint_id,wear_cumulative,degradation_normalized,baseline_time,predicted_lap_time,scenario
149.11336440222334,265.0,61.67414832072414,44.45838623522608,100.0,25.925925925925924,0.23671497584541062,147,9244.753890254626,11840.0,3.5571658615136874,32,0.0,621,79.367,2.0,79.367,MEDIUM,2.0,67241.72402013723,1,67241.72402013723,0.48952685099345783,78.129,80.0413121670634,Baseline (Standard Tire)
150.9108678468342,264.0,62.45921313096592,44.59883981503059,100.0,28.05872756933116,0.265905383360522,163,9255.412590940694,11754.0,3.6623164763458402,33,0.0,613,79.074,3.0,79.074,MEDIUM,3.0,68936.66841158272,1,136178.39243171996,0.7437966782936366,78.129,81.03460453392019,Baseline (Standard Tire)
151.5014710805169,265.0,61.65964938127252,44.42211868956645,100.0,26.85810810810811,0.25506756756756754,151,9261.108743798015,11753.0,3.6908783783783785,38,0.0,592,78.129,4.0,78.129,MEDIUM,4.0,64482.138661371675,1,200660.53109309165,0.8655557025305919,78.129,81.51025007415063,Baseline (Standard Tire)
151.7825589336021,266.0,61.63243899280947,46.1472928413681,100.0,28.688524590163933,0.2360655737704918,144,9331.723606955196,11818.0,3.636065573770492,34,0.0,610,78.019,5.0,78.019,MEDIUM,5.0,66260.38543463289,1,266920.91652772453,0.9306929859646934,78.129,81.76470561502178,Baseline (Standard Tire)
150.4826937163752,266.0,61.086440044751185,45.023210807208116,100.0,27.068965517241377,0.2689655172413793,156,9253.415877106545,11731.0,3.660344827586207,37,0.0,580,77.64,6.0,77.64,MEDIUM,6.0,62206.133166857435,1,329127.04969458195,0.9627934514515082,78.129,81.89010447842274,Baseline (Standard Tire)
152.83538998122737,265.0,61.707335812890506,45.5610948501141,100.0,28.161888701517707,0.24620573355817876,146,9266.111325221866,11658.0,3.7554806070826308,40,0.0,593,77.633,7.0,77.633,MEDIUM,7.0,64711.7446600956,1,393838.79435467755,0.9805204083506553,78.129,81.95935394920143,Baseline (Standard Tire)
153.48961225430847,265.0,61.894241032727,45.49387383856044,100.0,28.37837837837838,0.2516891891891892,149,9248.194496552427,11701.0,3.761824324324324,37,0.0,592,77.397,8.0,77.397,MEDIUM,8.0,65165.35547538723,1,459004.1498300648,0.9898475629442575,78.129,81.99579001226361,Baseline (Standard Tire)
154.35311038380186,263.0,61.12017930688109,47.27995214793507,100.0,30.94017094017094,0.2547008547008547,149,9363.537453453306,11799.0,3.7452991452991453,40,0.0,585,77.031,9.0,77.031,MEDIUM,9.0,63070.91542235826,1,522075.06525242305,0.9945967283757395,78.129,82.01434238956342,Baseline (Standard Tire)
153.74998733963133,267.0,61.98500918327147,47.15541549460929,100.0,30.3236797274276,0.2453151618398637,144,9318.038586901333,11767.0,3.7512776831345827,39,0.0,587,77.084,10.0,77.084,MEDIUM,10.0,64788.78267182159,1,586863.8479242446,0.9971732806477217,78.129,82.0244075621863,Baseline (Standard Tire)
154.0573933901197,266.0,62.36468164928181,47.142279580769284,100.0,30.574324324324326,0.23986486486486486,142,9355.14906321023,11822.0,3.738175675675676,39,0.0,592,76.858,11.0,76.858,MEDIUM,11.0,66067.29370667132,1,652931.1416309159,0.9985399891566088,78.129,82.02974654064084,Baseline (Standard Tire)
152.7796039349515,267.0,62.57078380776152,45.38717101364376,100.0,30.240549828178693,0.2508591065292096,146,9305.637129647368,11702.0,3.7147766323024056,38,0.0,582,76.993,12.0,76.993,MEDIUM,12.0,65269.66200343601,1,718200.8036343519,0.9992398600799829,78.129,82.03248055140946,Baseline (Standard Tire)
153.46612767847336,266.0,60.4270593326941,46.4328959363951,100.0,27.533783783783782,0.2516891891891892,149,9386.493858936186,11857.0,3.7128378378378377,35,0.0,592,77.434,13.0,77.434,MEDIUM,13.0,62240.69433738476,1,780441.4979717367,0.9995920700052257,78.129,82.03385644187192,Baseline (Standard Tire)
153.42829512823047,267.0,62.08546105530927,45.91542395199009,100.0,29.322033898305083,0.23559322033898306,139,9302.75958345326,11888.0,3.7084745762711866,37,0.0,590,77.065,14.0,77.065,MEDIUM,14.0,64967.11414106195,1,845408.6121127987,0.9997869718243866,78.129,82.03461781608338,Baseline (Standard Tire)
153.05814381744452,268.0,62.01682435376165,46.288258671097985,100.0,29.66101694915254,0.24067796610169492,142,9300.515892453346,11780.0,3.7355932203389832,39,0.0,590,77.079,15.0,77.079,MEDIUM,15.0,64952.3627383642,1,910360.9748511629,0.9998887365503518,78.129,82.03501535489713,Baseline (Standard Tire)
154.36869222204342,267.0,63.24870922166375,46.31708458654706,100.0,29.5,0.25,150,9397.9082871025,11768.0,3.7,39,0.0,600,76.824,16.0,76.824,MEDIUM,16.0,69125.62790138226,1,979486.6027525451,0.9999442629815428,78.129,82.03523226612425,Baseline (Standard Tire)
153.47646256426964,268.0,63.49288056377315,47.77640320235401,100.0,29.743589743589745,0.24444444444444444,143,9313.875617109832,11769.0,3.747008547008547,41,0.0,585,76.86,17.0,76.86,MEDIUM,17.0,67701.9614535631,1,1047188.5642061082,0.9999716783957093,78.129,82.03533936306891,Baseline (Standard Tire)
154.62013918771802,268.0,62.63903466303767,47.46565433134535,100.0,30.16949152542373,0.25254237288135595,149,9383.540587290663,11759.0,3.7644067796610168,38,0.0,590,76.712,18.0,76.712,MEDIUM,18.0,66798.05645022623,1,1113986.6206563346,0.9999854782960941,78.129,82.03539327168978,Baseline (Standard Tire)
153.62834672098774,268.0,63.19367520511141,46.46214245542923,100.0,29.471890971039183,0.24701873935264054,145,9337.922270417559,11817.0,3.746166950596252,37,0.0,587,76.823,19.0,76.823,MEDIUM,19.0,67265.49697724663,1,1181252.1176335812,0.9999925888221438,78.129,82.03542104860426,Baseline (Standard Tire)
151.79881458175805,270.0,63.747485700705894,45.93020064618547,100.0,29.145728643216078,0.2529313232830821,151,9265.189658389434,11838.0,3.710217755443886,39,0.0,597,77.214,20.0,77.214,MEDIUM,20.0,69617.79620621007,1,1250869.9138397912,0.9999963056249004,78.129,82.0354355681084,Baseline (Standard Tire)
153.55142574743567,269.0,62.80275744347271,47.24764525974615,100.0,30.522765598650924,0.25463743676222594,151,9330.601280052704,11905.0,3.730185497470489,38,0.0,593,76.803,21.0,76.803,MEDIUM,21.0,67443.81222917109,1,1318313.7260689624,0.9999981179280006,78.129,82.03544264777985,Baseline (Standard Tire)
154.7010591419606,269.0,64.70306042843734,47.2079744005426,100.0,30.931458699472756,0.2530755711775044,144,9349.804009780357,12101.0,3.720562390158172,40,0.0,569,76.659,22.0,76.659,MEDIUM,22.0,68474.87500940471,1,1386788.6010783669,0.9999990510274944,78.129,82.03544629288636,Baseline (Standard Tire)
154.46638630275356,270.0,64.35551757095757,47.761063460825824,100.0,32.52595155709342,0.24740484429065743,143,9337.048061141682,11756.0,3.7231833910034604,38,0.0,578,76.604,23.0,76.604,MEDIUM,23.0,68799.29056726955,1,1455587.8916456364,0.9999995230618011,78.129,82.03544813686477,Baseline (Standard Tire)
154.10571934548207,271.0,63.34798954922916,47.514300860489094,100.0,30.83475298126065,0.25894378194207834,152,9338.910950881755,11821.0,3.7478705281090288,40,0.0,587,76.798,24.0,76.798,MEDIUM,24.0,68041.32800720172,1,1523629.2196528383,0.9999997584748422,78.129,82.03544905649404,Baseline (Standard Tire)
153.24578125320605,270.0,64.35896786760715,46.50601914657443,100.0,30.730050933786078,0.2597623089983022,153,9314.288745884045,11909.0,3.735144312393888,42,0.0,589,77.183,25.0,77.183,MEDIUM,25.0,70292.17042669732,1,1593921.3900795355,0.9999998804120677,78.129,82.03544953283571,Baseline (Standard Tire)
151.28085929990146,272.0,64.60600351073515,46.04341216996559,100.0,29.7029702970297,0.24587458745874588,149,9208.03081932855,11754.0,3.707920792079208,40,0.0,606,77.212,26.0,77.212,MEDIUM,26.0,72415.02722380437,1,1666336.41730334,0.9999999420313896,78.129,82.03544977354852,Baseline (Standard Tire)
152.71334300018478,274.0,65.1349387191745,46.640069775046086,100.0,30.136986301369863,0.25,146,9349.710680307719,11774.0,3.683219178082192,43,0.0,584,77.259,27.0,77.259,MEDIUM,27.0,71022.23206114456,1,1737358.6493644845,0.9999999715064045,78.129,82.0354498886912,Baseline (Standard Tire)
152.90738205137097,272.0,65.79329909440126,46.093146697348786,100.0,29.103214890016922,0.24873096446700507,147,9231.970451387857,11762.0,3.749576988155668,41,0.0,591,77.77,28.0,77.77,MEDIUM,28.0,73310.39791533642,1,1810669.047279821,0.9999999863112358,78.129,82.03544994652553,Baseline (Standard Tire)
150.45103304062658,274.0,65.38681600066278,46.31553589035368,100.0,30.333333333333336,0.265,159,9223.143315664125,11967.0,3.67,38,0.0,600,78.001,29.0,78.001,MEDIUM,29.0,73835.96040795607,1,1884505.007687777,0.9999999934581777,78.129,82.0354499744447,Baseline (Standard Tire)
151.26362041541137,273.0,65.93084210840794,45.39238617723831,100.0,28.833333333333332,0.2683333333333333,161,9268.620547136432,12055.0,3.6416666666666666,44,0.0,600,78.16,30.0,78.16,MEDIUM,30.0,75128.06428548698,1,1959633.071973264,0.9999999969138168,78.129,82.03544998794398,Baseline (Standard Tire)
149.5350551096668,271.0,65.0931054021959,45.62079507497935,100.0,29.35323383084577,0.24543946932006633,148,9205.353768165201,11654.0,3.6351575456053067,40,0.0,603,78.741,31.0,78.741,MEDIUM,31.0,72875.62936420513,1,2032508.701337469,0.9999999985108897,78.129,82.03544999418287,Baseline (Standard Tire)
151.0244636100913,271.0,65.21852901716143,46.046600685977204,100.0,30.491803278688522,0.2786885245901639,170,9254.391464652199,11898.0,3.6622950819672133,45,0.0,610,78.816,32.0,78.816,MEDIUM,32.0,75214.25710452597,1,2107722.958441995,0.9999999992980996,78.129,82.03544999725807,Baseline (Standard Tire)
150.52956397681362,273.0,64.81636005106415,46.04277569048038,100.0,29.692832764505116,0.27474402730375425,161,9292.957369537226,11751.0,3.6484641638225255,39,0.0,586,78.946,33.0,78.946,MEDIUM,33.0,70968.67510593207,1,2178691.6335479273,0.9999999996548066,78.129,82.03544999865152,Baseline (Standard Tire)
152.13696572832754,273.0,64.30381760532977,47.19183310539415,100.0,29.850746268656714,0.24212271973466004,146,9360.611273206057,11840.0,3.656716417910448,40,0.0,603,78.044,34.0,78.044,MEDIUM,34.0,71471.31436027157,1,2250162.947908199,0.9999999998310857,78.129,82.03544999934016,Baseline (Standard Tire)
152.53027254290876,272.0,65.45940359220477,46.66476571220853,100.0,29.61730449251248,0.24792013311148087,149,9336.40124610439,11727.0,3.6622296173044924,41,0.0,601,78.024,35.0,78.024,MEDIUM,35.0,73907.85761348483,1,2324070.805521684,0.9999999999193343,78.129,82.03544999968489,Baseline (Standard Tire)
150.76135715358134,272.0,64.30361090234754,45.00044039093444,100.0,30.267558528428097,0.25418060200668896,152,9326.01080525962,11856.0,3.6237458193979935,43,0.0,598,77.974,36.0,77.974,MEDIUM,36.0,70785.89961354429,1,2394856.7051352276,0.9999999999602562,78.129,82.03544999984474,Baseline (Standard Tire)
152.29407796083706,271.0,64.29108191391205,46.67003262281951,100.0,30.993150684931507,0.2585616438356164,151,9363.202328665973,11773.0,3.6780821917808217,43,0.0,584,77.273,37.0,77.273,MEDIUM,37.0,69397.96519766081,1,2464254.6703328886,0.9999999999801447,78.129,82.03544999992245,Baseline (Standard Tire)
152.5107924688084,271.0,64.3713914445052,49.05455733614479,100.0,33.22091062394604,0.224283305227656,133,9359.486094262491,11879.0,3.6492411467116357,40,0.0,593,77.122,38.0,77.122,MEDIUM,38.0,70104.67527773783,1,2534359.3456106265,0.9999999999901504,78.129,82.03544999996153,Baseline (Standard Tire)
153.96277486054444,270.0,64.86322676730812,47.25368169330909,100.0,30.546075085324233,0.2440273037542662,143,9325.500984784727,11719.0,3.7235494880546076,41,0.0,586,76.966,39.0,76.966,MEDIUM,39.0,70728.31256102858,1,2605087.658171655,0.9999999999951443,78.129,82.03544999998103,Baseline (Standard Tire)
153.36120412329953,271.0,64.77437042281645,47.13778840853952,100.0,29.929577464788732,0.2323943661971831,132,9332.176750320683,11775.0,3.693661971830986,44,0.0,568,77.161,40.0,77.161,MEDIUM,40.0,67859.22964787165,1,2672946.8878195267,0.9999999999975365,78.129,82.03544999999038,Baseline (Standard Tire)
154.2677176798552,269.0,64.36621413948458,48.052102455020524,100.0,31.448763250883395,0.24381625441696114,138,9397.14767000114,11757.0,3.7031802120141344,41,0.0,566,76.944,41.0,76.944,MEDIUM,41.0,67211.6216383033,1,2740158.50945783,0.9999999999987421,78.129,82.0354499999951,Baseline (Standard Tire)
153.73429480533937,271.0,66.26043450855711,45.55468603824454,100.0,30.0,0.26071428571428573,146,9267.802048592162,11708.0,3.7303571428571427,40,0.0,560,76.8,42.0,76.8,MEDIUM,42.0,70467.21861325992,1,2810625.72807109,0.9999999999993783,78.129,82.03544999999758,Baseline (Standard Tire)
152.89520332800686,270.0,65.44808120261368,46.21718544913692,100.0,30.06872852233677,0.24742268041237114,144,9294.130849619498,11868.0,3.6924398625429555,42,0.0,582,76.963,43.0,76.963,MEDIUM,43.0,71337.97303669318,1,2881963.7011077832,0.9999999999996954,78.129,82.03544999999882,Baseline (Standard Tire)
155.65102139741649,271.0,64.15332326620921,50.022054579174934,100.0,32.87435456110155,0.22719449225473323,132,9431.11136819651,11769.0,3.76592082616179,40,0.0,581,76.722,44.0,76.722,MEDIUM,44.0,68592.06645782535,1,2950555.7675656085,0.9999999999998466,78.129,82.0354499999994,Baseline (Standard Tire)
153.511527430018,273.0,64.97166562482481,47.167011785035285,100.0,32.685512367491164,0.2703180212014134,153,9360.521409410992,11806.0,3.685512367491166,39,0.0,566,76.701,45.0,76.701,MEDIUM,45.0,68951.63431344715,1,3019507.4018790554,0.9999999999999231,78.129,82.03544999999971,Baseline (Standard Tire)
154.92108924016594,272.0,66.41470296820721,48.447862129865676,100.0,32.666666666666664,0.24833333333333332,149,9352.046361938454,11914.0,3.73,38,0.0,600,77.075,46.0,77.075,MEDIUM,46.0,76378.39547497692,1,3095885.7973540323,0.9999999999999641,78.129,82.03544999999987,Baseline (Standard Tire)
154.1400923958585,273.0,65.62475972110563,48.77267007452903,100.0,32.76450511945392,0.24232081911262798,142,9405.295417678823,12538.0,3.7013651877133107,39,0.0,586,77.16,47.0,77.16,MEDIUM,47.0,72515.3773553592,1,3168401.174709392,0.9999999999999827,78.129,82.03544999999994,Baseline (Standard Tire)
155.07135887177037,273.0,66.2292859294875,47.965178129278364,100.0,32.77870216306156,0.2628951747088186,158,9366.797202453501,11895.0,3.7321131447587352,38,0.0,601,77.065,48.0,77.065,MEDIUM,48.0,76471.02879836684,1,3244872.2035077587,0.9999999999999919,78.129,82.03544999999997,Baseline (Standard Tire)
153.29246827823957,273.0,66.79842003408537,46.78773243835758,100.0,31.62251655629139,0.24172185430463577,146,9281.254606340563,11752.0,3.6788079470198674,39,0.0,604,77.428,49.0,77.428,MEDIUM,49.0,77253.11897212078,1,3322125.3224798795,0.9999999999999962,78.129,82.03545,Baseline (Standard Tire)
154.1386387877665,274.0,66.94643680829198,48.2776162853345,100.0,31.365935919055648,0.23946037099494097,142,9341.25242248935,11792.0,3.730185497470489,40,0.0,593,77.314,50.0,77.314,MEDIUM,50.0,76263.7575341444,1,3398389.080014024,0.9999999999999982,78.129,82.03545,Baseline (Standard Tire)
152.37140601149406,272.0,65.60337910167699,46.935200368042615,100.0,30.28169014084507,0.2676056338028169,152,9322.13485622658,11724.0,3.6549295774647885,40,0.0,568,77.427,51.0,77.427,MEDIUM,51.0,70348.54365706339,1,3468737.623671087,0.9999999999999991,78.129,82.03545000000001,Baseline (Standard Tire)
142.6948841008272,272.0,65.06805503177031,41.924531327922026,100.0,22.55054432348367,0.2846034214618974,183,9080.556149058088,12046.0,3.43701399688958,40,0.0,643,84.046,52.0,84.046,MEDIUM,52.0,78124.43005374123,1,3546862.053724828,0.9999999999999996,78.129,82.03545000000001,Baseline (Standard Tire)
132.3615662650807,268.0,63.97962158286349,34.297875829310215,100.0,17.276720351390924,0.2957540263543192,202,8752.119042385797,11912.0,3.1551976573938507,43,0.0,683,89.919,53.0,89.919,MEDIUM,53.0,79095.78645098623,1,3625957.8401758145,0.9999999999999998,78.129,82.03545000000001,Baseline (Standard Tire)
121.26162309296826,267.0,60.553296850069266,29.3353090786676,100.0,10.67193675889328,0.3372859025032938,256,8457.867212978903,12129.0,2.8155467720685112,32,0.0,759,98.946,54.0,98.946,MEDIUM,54.0,79537.65077491109,1,3705495.4909507255,0.9999999999999999,78.129,82.03545000000001,Baseline (Standard Tire)
115.68750738152659,263.0,55.477546436496944,26.977739939144794,100.0,9.80891719745223,0.3146496815286624,247,8390.515104519998,12376.0,2.6904458598726113,35,0.0,785,103.464,57.0,103.464,INTERMEDIATE,2.0,54436.90948392371,2,54436.90948392371,0.4197922760618509,102.808,104.96590021586834,Baseline (Standard Tire)
115.21311009598749,262.0,56.907091322632056,25.83668367116393,100.0,9.102244389027431,0.33665835411471323,270,8389.395310292213,12538.0,2.64214463840399,37,0.0,802,102.808,58.0,102.808,INTERMEDIATE,3.0,59134.19569862186,2,113571.10518254557,0.6788063452163204,102.808,106.29733613694997,Baseline (Standard Tire)
114.92239737535796,261.0,56.78910777061329,26.9661126989559,100.0,10.678391959798995,0.33542713567839194,267,8471.394791395602,12296.0,2.608040201005025,36,0.0,796,103.791,59.0,103.791,INTERMEDIATE,4.0,58429.18497027038,2,172000.29015281593,0.8209343716532236,102.808,107.02793104404623,Baseline (Standard Tire)
117.1166139864259,264.0,56.779932141017014,28.218776519444464,100.0,12.082262210796916,0.32390745501285345,252,8479.928441575135,12576.0,2.717223650385604,35,0.0,778,101.54,60.0,101.54,INTERMEDIATE,5.0,56872.17367713051,2,228872.46382994644,0.8986043043867429,102.808,107.42718556626963,Baseline (Standard Tire)
118.11974807293069,261.0,57.89413706786764,29.36280014977441,100.0,12.317880794701987,0.33112582781456956,250,8572.581907355028,12707.0,2.7059602649006624,37,0.0,755,100.797,61.0,100.797,INTERMEDIATE,6.0,57480.329368338666,2,286352.7931982851,0.942932924052029,102.808,107.65505240279704,Baseline (Standard Tire)
118.4306899594135,267.0,58.39605469285328,28.397850490018143,100.0,11.826544021024969,0.2996057818659658,228,8497.071396884421,12500.0,2.776609724047306,37,0.0,761,99.272,62.0,99.272,INTERMEDIATE,7.0,58078.68437626888,2,344431.477574554,0.9680733685487387,102.808,107.78428434368794,Baseline (Standard Tire)
118.07341771369012,264.0,59.11513107930153,28.648716285384722,100.0,13.766233766233766,0.3038961038961039,234,8373.587140277763,12155.0,2.7584415584415583,36,0.0,770,99.61,63.0,99.61,INTERMEDIATE,8.0,60403.69606181217,2,404835.17363636615,0.9825488850146028,102.808,107.85869428852907,Baseline (Standard Tire)
120.81280911487242,267.0,59.76418054330334,29.69863703099529,100.0,12.746386333771353,0.2864651773981603,218,8466.775429757461,12835.0,2.85676741130092,35,0.0,761,98.364,64.0,98.364,INTERMEDIATE,9.0,60743.7939740088,2,465578.96761037497,0.9904935967023747,102.808,107.8995332844889,Baseline (Standard Tire)
121.83371959633462,268.0,59.10717158306839,30.594037376018235,100.0,14.342629482071715,0.29880478087649404,225,8486.405501285952,12176.0,2.9216467463479416,30,0.0,753,97.16,65.0,97.16,INTERMEDIATE,10.0,59229.879786603684,2,524808.8473969786,0.9947424412396559,102.808,107.92137404494834,Baseline (Standard Tire)
126.03808318361568,265.0,59.796785940052786,32.46811549547625,100.0,15.912208504801098,0.3100137174211248,226,8648.509442938035,12788.0,2.9684499314128945,35,0.0,729,94.035,66.0,94.035,INTERMEDIATE,11.0,59241.518218490004,2,584050.3656154687,0.9970926220617985,102.808,107.93345491444647,Baseline (Standard Tire)
126.66353560465444,265.1218768,61.170979433879396,33.742946962650066,100.0,15.753424657534246,0.28904109589041094,211,8610.928854712836,12279.0,3.0,31,0.0,730,92.921,67.0,92.921,INTERMEDIATE,12.0,61644.001122999485,2,645694.3667384682,0.9984304144374778,102.808,107.94033170237442,Baseline (Standard Tire)
126.83412935811324,270.0,60.924622448134315,32.475784787848596,100.0,16.480446927374302,0.3254189944134078,233,8488.43472108286,12726.0,3.0977653631284916,31,0.0,716,93.659,68.0,93.659,INTERMEDIATE,13.0,60710.216585930415,2,706404.5833243985,0.9991446893598875,102.808,107.94400336118558,Baseline (Standard Tire)
128.57601551114914,267.0,61.17345964350677,33.283938058048435,100.0,17.018284106891702,0.2939521800281294,209,8558.202526446541,11940.0,3.1125175808720114,35,0.0,711,91.607,69.0,91.607,INTERMEDIATE,14.0,60109.71159269481,2,766514.2949170934,0.9995311102769103,102.808,107.94598971926744,Baseline (Standard Tire)
129.29760954143856,267.0,62.304212362013594,34.78301507855868,100.0,17.78093883357041,0.28165007112375534,198,8616.783833337917,12447.0,3.1109530583214795,32,0.0,703,91.244,70.0,91.244,INTERMEDIATE,15.0,61415.99775922067,2,827930.292676314,0.999746286004356,102.808,107.9470958085768,Baseline (Standard Tire)
130.9460113688138,269.0,62.24252981602267,34.283361212528845,100.0,17.159763313609467,0.3076923076923077,208,8681.308643950226,12420.0,3.133136094674556,37,0.0,676,90.363,71.0,90.363,INTERMEDIATE,16.0,59426.235537949375,2,887356.5282142634,0.9998599575941293,102.808,107.94768012601686,Baseline (Standard Tire)
128.8264600059457,269.0,61.42105458508239,34.69029519779546,100.0,17.44868035190616,0.31671554252199413,216,8591.039358813769,12015.0,3.092375366568915,38,0.0,682,90.402,72.0,90.402,INTERMEDIATE,17.0,58546.36778750195,2,945902.8960017654,0.9999220177218284,102.808,107.94799913989729,Baseline (Standard Tire)
135.12911974243687,268.0,64.4566690625425,37.219828679260935,100.0,20.381231671554254,0.29765395894428154,203,8768.85559955239,11868.0,3.2551319648093844,39,0.0,682,88.386,73.0,88.386,INTERMEDIATE,18.0,64683.72820402362,2,1010586.624205789,0.9999591607219382,102.808,107.94819006977507,Baseline (Standard Tire)
136.73973203991267,266.0,63.25524328197971,39.66038620514259,100.0,23.636363636363637,0.296969696969697,196,8884.489783347613,12212.0,3.262121212121212,37,0.0,660,86.864,74.0,86.864,INTERMEDIATE,19.0,60436.92326003663,2,1071023.5474658257,0.9999776846432868,102.808,107.94828529014036,Baseline (Standard Tire)
136.87824648793156,269.0,63.740677212904785,38.72501234981647,100.0,22.97090352220521,0.29249617151607965,191,8924.537784245853,11886.0,3.2542113323124044,38,0.0,653,85.518,75.0,85.518,INTERMEDIATE,20.0,60451.77663241334,2,1131475.324098239,0.9999878082765353,102.808,107.94833732966471,Baseline (Standard Tire)
139.90598727930794,271.0,64.74411911196579,41.31851551217249,100.0,24.961715160796324,0.28637059724349156,187,8964.584009427377,11904.0,3.32312404287902,42,0.0,653,85.316,76.0,85.316,INTERMEDIATE,21.0,62695.1341432141,2,1194170.458241453,0.9999934869622507,102.808,107.94836652038077,Baseline (Standard Tire)
138.55293721810315,271.0,64.2561700421077,38.33670951932942,100.0,22.5609756097561,0.3048780487804878,200,8754.07577208573,11932.0,3.388719512195122,43,0.0,656,85.46,77.0,85.46,INTERMEDIATE,22.0,62149.01260533168,2,1256319.4708467848,0.9999965015645667,102.808,107.9483820166425,Baseline (Standard Tire)
138.18667374865242,268.0,64.08722126032806,37.39805981251013,100.0,21.954887218045112,0.3233082706766917,215,8931.211777145565,11826.0,3.312781954887218,39,0.0,665,85.201,78.0,85.201,INTERMEDIATE,23.0,63121.67562757193,2,1319441.1464743568,0.9999981390276997,102.808,107.948390433858,Baseline (Standard Tire)
